{'text': 'ok guess', 'voted_up': True, 'art_present': False}
{'text': 'game amazing login process termination accounts lack playing sucks', 'voted_up': False, 'art_present': False}
{'text': 'registration system fued want kill thanks square enix took money mental stability', 'voted_up': False, 'art_present': False}
{'text': 'nft market collapses square enix sells tomb raider bet big blockchain arent square enix possible post infinite laughing emojis', 'voted_up': False, 'art_present': False}
{'text': 'game alright fun playing got around 50 hours dungeons lots fun mounts really good make really nice outfits ingame lots classes jobs call really cool max havent gotten dlc yet beginning stretched gonna lurk beginning areas quite long time 50 hours partly reading story text etc even half way done dungeons like mentioned keep toes also lots mini games fun well cant imagine playing game alone reason recommend recommend get game buy sub got someone play alone gets pretty stale time reading text farming dungeons tried join guilds add people ingame dont accept friend requests makes end sitting alone grinding', 'voted_up': False, 'art_present': False}
{'text': 'launcher registration prevented playing game', 'voted_up': False, 'art_present': False}
{'text': 'game stole life fom gave emotional damage buy risk', 'voted_up': False, 'art_present': False}
{'text': 'nothing short miserable experience cant defeat first enemy account creation logging', 'voted_up': False, 'art_present': False}
{'text': 'seems okay far friends', 'voted_up': False, 'art_present': False}
{'text': 'shits fucked ive nothing hassle trying get launcher open occasionally get open even wont go customer service absolute dogshit cant get help half website doesnt function properly', 'voted_up': False, 'art_present': False}
{'text': 'great game played drmfree launcher support lackluster problems never resolved square enix seems money playerbase thats experience support', 'voted_up': False, 'art_present': False}
{'text': 'pretty boring', 'voted_up': False, 'art_present': False}
{'text': 'cant even install patch updates play damn thing', 'voted_up': False, 'art_present': False}
{'text': 'said got fun level 50 flat lie hit 50 get loot items dungeons stupid allagan points buy 10 items horrible first campaign gets much worse way walking around nothing new old cycle game bad ill never play another final fantasy ever hate game', 'voted_up': False, 'art_present': False}
{'text': 'game actually rather decent fact se even resources cant manage make client game straightforward easy use thats unacceptable well fact ive recently decided return game find email registered game one longer exists looking info switch new email exhausting enough especially considering requires log account website isnt much better design client game give point shame like said game good', 'voted_up': False, 'art_present': False}
{'text': 'hate one time password thing u buy one thing play first month', 'voted_up': False, 'art_present': False}
{'text': 'used play liked started playing didnt work directx 11 crashes game even starts directx 9 play minutes crashes tried absolutely everything nothing fixes every games works without problem regret buying endwalker dlc find doesnt work people probably safely buy enjoy game aware always chance like cant play willing take risk try game really good mmo im sad cant play', 'voted_up': False, 'art_present': False}
{'text': 'already know games great heres downvote clumsy unwieldy positively archaic launcher registration mogstation learn 21st century squeenix', 'voted_up': False, 'art_present': False}
{'text': 'excellent game brilliant storytelling dont buy steam youll met increasing amounts arbitrary restrictions theres knowing happen account steam goes offline two companies end disputes buy digital retail official website instead httpsnafinalfantasyxivcomproduct issues steam 1 shared computer switch back forth steam accounts login game 2 steam account gets compromised locked game well support valve square enix nearnonexistent need ever comes 3 connecting square enix steam suppose one time still get nagged', 'voted_up': False, 'art_present': False}
{'text': 'words much wanted play enjoy game tried get frustrated one worst login authentication systems ever created multiple occasions come back play find account suspended locked citing potential risk account compromised suspicious activity logging still simple way reactivate account basically every game would inconvenience stupid system broken attempt reactivate account redirects login page stupid message account suspended email sent instructions reactivate email includes link back login screen apparently expected call spend time trying get fix problem phone buy game lose progress personally would rather invest time money game gives shit players experience plenty options', 'voted_up': False, 'art_present': False}
{'text': 'love game ive played 100 hours time writing continue play longer fantastic said question steam asks would recommend game players answer instant resounding game gets good 50 hours cannot good conscience recommend something going ask drop 50 hours starts showing good time', 'voted_up': False, 'art_present': False}
{'text': 'new launcher borked game linux', 'voted_up': False, 'art_present': False}
{'text': 'game one best mmos major caveat buy game steam steam version game recently added additional layer drm nonsteam version requiring launch game steam account steam account despite fact also need subscription play thus making sure actually bought game still unable play nonsteam pc client well anyone elses steam install also prevents sharing steam library whilst play game standard nonsteam version issues additional note recent change broke ability game played linux workarounds nonsteam accounts still play linux steam account unable play irony buy game steam play steam deck lastly godsforsaken reason ever buy game steam characters create account permanently locked steam means buy expansions steam launch game steam still able add keys ps4 mac nonsteam windows client', 'voted_up': False, 'art_present': False}
{'text': 'took away linux support', 'voted_up': False, 'art_present': False}
{'text': 'recent changes account security longer able change se id logging external plugins used make game tolerable bricked process link steam mogstation failed twice crashed steam flagged account suspicious blocked future logging changed password twice overall unfriendly pointless nobody community asked added security theyre claiming pointless update isnt rolled back dont know ill play next expansion seriously scummy business practices around update last loooooooooooong list se caring steam users', 'voted_up': False, 'art_present': False}
{'text': 'played game 1000 hours steam played many thousands windows platform longer play game account hybrid account thought merging would fix issue support wontcant help cant refund ive played way much game worked would deserve thumbs im original player wont work longer im sure dozens us theredozens', 'voted_up': False, 'art_present': False}
{'text': 'new account linking requirement rubbish breaks game many people buy right', 'voted_up': False, 'art_present': False}
{'text': 'review square enix launcher game game backwards platform account management 3 versions launcherpcmacsteam separate set differentand non compatible versions product codes cross launchers theres whole issue spurred write review originally purchased game 2016 coerced 6 years later give game another try naturally forgotten account details long tried forgot password system email account associated made new account linkedcant unlink way reached screen required registration code registration code used didnt make sense tried forgot password capital letter time went kicker email password recovery sent chain email said account associated stuck legit way get registration key way unlink square enix uncooperative im sure cool game wish could try', 'voted_up': False, 'art_present': False}
{'text': 'square enix shit company time never piece shit time customer service ever game hell even need call customer service video game honestly means company must shit honest redownload game playing many years somehow account never made locked launcher cannot change god damn user name launcher account locked wtf kind monkey retard designs shit like spend next 2 12 days emailing square enix switch username fcking launcher jump hoops everything ask dumb shit ask talk live support f spend 2 12 days slow fck email ppl tell talk live service everything asked answers questions acocunt info 3 security questions wtf making spend days still trying change fucking log name launcher clearly deleted game reinstalled would faster clearly deleted game never reinstall game company shit log correct info complete total shit definition god awful stupid shit company stupid godawful shit system makes sense ffxiv complete garbage shitty 1 player game masquerading mmo game anyway ffxi would twice good mmo even half population since actually plays like group mmo game instead shitty 1 player questing game fck square enix worst customer service ever seen literally makes sense wasted time pissed beyond reason', 'voted_up': False, 'art_present': False}
{'text': 'like jumping though hoops get bloody thing much time effort better games way user friendly depending wana log may even promped 1299 key chain gives one time password go get app wants permishons phone call list microphone witch odd little dodgey honestly even worth end', 'voted_up': False, 'art_present': False}
{'text': 'game launcher account system dated hard use launcher ever experienced ea origin better cant even play game', 'voted_up': False, 'art_present': False}
{'text': 'game incredibly difficult would call soulslike insane early bosses like one time password logging square enix account forgot id somehow turned password exchange plot twist downloading 3 apps log later early game mega boss cd key use unable beat game since havent figured one alone 24 hours content friend says game hasnt even begun yet havent even unlocked initiating game due clever innovative 36 security measures ffxiv put place keep actually playing main content hands worst final fantasy title ever played played except one thanks square enix', 'voted_up': False, 'art_present': False}
{'text': '50000 points login system restricted account changed password literary made change', 'voted_up': False, 'art_present': False}
{'text': 'pretty meh', 'voted_up': False, 'art_present': False}
{'text': 'game good play buyer beware take break almost impossible get account back input cc information setup subscription bank accepted payment currently pending something went wrong square enixs part cannot log access account due suspicious activity im trying reup subscription play months break changed password yet still unable log mog station game isnt anything new friends issues past years ago nothing improved years glad security protocols protocols flawed way makes impossible play game contacted customer support waiting response infuriating screw expecting better seen happen people past 2nd account ive issues screw actually tried make 3rd account issues using one know sounds like problem im incapable tech incompetent something inherently wrong square enixs login systems infuriating unacceptable going call cc company dispute charge want play game look game good cant recommend cant play years say take break ok yeah right sure goodluck trying log break', 'voted_up': False, 'art_present': False}
{'text': 'game amazing login process termination accounts lack playing sucks', 'voted_up': False, 'art_present': False}
{'text': 'registration system fued want kill thanks square enix took money mental stability', 'voted_up': False, 'art_present': False}
{'text': 'nft market collapses square enix sells tomb raider bet big blockchain arent square enix possible post infinite laughing emojis', 'voted_up': False, 'art_present': False}
{'text': 'game alright fun playing got around 50 hours dungeons lots fun mounts really good make really nice outfits ingame lots classes jobs call really cool max havent gotten dlc yet beginning stretched gonna lurk beginning areas quite long time 50 hours partly reading story text etc even half way done dungeons like mentioned keep toes also lots mini games fun well cant imagine playing game alone reason recommend recommend get game buy sub got someone play alone gets pretty stale time reading text farming dungeons tried join guilds add people ingame dont accept friend requests makes end sitting alone grinding', 'voted_up': False, 'art_present': False}
{'text': 'launcher registration prevented playing game', 'voted_up': False, 'art_present': False}
{'text': 'game stole life fom gave emotional damage buy risk', 'voted_up': False, 'art_present': False}
{'text': 'nothing short miserable experience cant defeat first enemy account creation logging', 'voted_up': False, 'art_present': False}
{'text': 'seems okay far friends', 'voted_up': False, 'art_present': False}
{'text': 'shits fucked ive nothing hassle trying get launcher open occasionally get open even wont go customer service absolute dogshit cant get help half website doesnt function properly', 'voted_up': False, 'art_present': False}
{'text': 'great game played drmfree launcher support lackluster problems never resolved square enix seems money playerbase thats experience support', 'voted_up': False, 'art_present': False}
{'text': 'pretty boring', 'voted_up': False, 'art_present': False}
{'text': 'cant even install patch updates play damn thing', 'voted_up': False, 'art_present': False}
{'text': 'said got fun level 50 flat lie hit 50 get loot items dungeons stupid allagan points buy 10 items horrible first campaign gets much worse way walking around nothing new old cycle game bad ill never play another final fantasy ever hate game', 'voted_up': False, 'art_present': False}
{'text': 'game actually rather decent fact se even resources cant manage make client game straightforward easy use thats unacceptable well fact ive recently decided return game find email registered game one longer exists looking info switch new email exhausting enough especially considering requires log account website isnt much better design client game give point shame like said game good', 'voted_up': False, 'art_present': False}
{'text': 'hate one time password thing u buy one thing play first month', 'voted_up': False, 'art_present': False}
{'text': 'used play liked started playing didnt work directx 11 crashes game even starts directx 9 play minutes crashes tried absolutely everything nothing fixes every games works without problem regret buying endwalker dlc find doesnt work people probably safely buy enjoy game aware always chance like cant play willing take risk try game really good mmo im sad cant play', 'voted_up': False, 'art_present': False}
{'text': 'already know games great heres downvote clumsy unwieldy positively archaic launcher registration mogstation learn 21st century squeenix', 'voted_up': False, 'art_present': False}
{'text': 'excellent game brilliant storytelling dont buy steam youll met increasing amounts arbitrary restrictions theres knowing happen account steam goes offline two companies end disputes buy digital retail official website instead httpsnafinalfantasyxivcomproduct issues steam 1 shared computer switch back forth steam accounts login game 2 steam account gets compromised locked game well support valve square enix nearnonexistent need ever comes 3 connecting square enix steam suppose one time still get nagged', 'voted_up': False, 'art_present': False}
{'text': 'words much wanted play enjoy game tried get frustrated one worst login authentication systems ever created multiple occasions come back play find account suspended locked citing potential risk account compromised suspicious activity logging still simple way reactivate account basically every game would inconvenience stupid system broken attempt reactivate account redirects login page stupid message account suspended email sent instructions reactivate email includes link back login screen apparently expected call spend time trying get fix problem phone buy game lose progress personally would rather invest time money game gives shit players experience plenty options', 'voted_up': False, 'art_present': False}
{'text': 'love game ive played 100 hours time writing continue play longer fantastic said question steam asks would recommend game players answer instant resounding game gets good 50 hours cannot good conscience recommend something going ask drop 50 hours starts showing good time', 'voted_up': False, 'art_present': False}
{'text': 'new launcher borked game linux', 'voted_up': False, 'art_present': False}
{'text': 'game one best mmos major caveat buy game steam steam version game recently added additional layer drm nonsteam version requiring launch game steam account steam account despite fact also need subscription play thus making sure actually bought game still unable play nonsteam pc client well anyone elses steam install also prevents sharing steam library whilst play game standard nonsteam version issues additional note recent change broke ability game played linux workarounds nonsteam accounts still play linux steam account unable play irony buy game steam play steam deck lastly godsforsaken reason ever buy game steam characters create account permanently locked steam means buy expansions steam launch game steam still able add keys ps4 mac nonsteam windows client', 'voted_up': False, 'art_present': False}
{'text': 'took away linux support', 'voted_up': False, 'art_present': False}
{'text': 'recent changes account security longer able change se id logging external plugins used make game tolerable bricked process link steam mogstation failed twice crashed steam flagged account suspicious blocked future logging changed password twice overall unfriendly pointless nobody community asked added security theyre claiming pointless update isnt rolled back dont know ill play next expansion seriously scummy business practices around update last loooooooooooong list se caring steam users', 'voted_up': False, 'art_present': False}
{'text': 'played game 1000 hours steam played many thousands windows platform longer play game account hybrid account thought merging would fix issue support wontcant help cant refund ive played way much game worked would deserve thumbs im original player wont work longer im sure dozens us theredozens', 'voted_up': False, 'art_present': False}
{'text': 'new account linking requirement rubbish breaks game many people buy right', 'voted_up': False, 'art_present': False}
{'text': 'review square enix launcher game game backwards platform account management 3 versions launcherpcmacsteam separate set differentand non compatible versions product codes cross launchers theres whole issue spurred write review originally purchased game 2016 coerced 6 years later give game another try naturally forgotten account details long tried forgot password system email account associated made new account linkedcant unlink way reached screen required registration code registration code used didnt make sense tried forgot password capital letter time went kicker email password recovery sent chain email said account associated stuck legit way get registration key way unlink square enix uncooperative im sure cool game wish could try', 'voted_up': False, 'art_present': False}
{'text': 'square enix shit company time never piece shit time customer service ever game hell even need call customer service video game honestly means company must shit honest redownload game playing many years somehow account never made locked launcher cannot change god damn user name launcher account locked wtf kind monkey retard designs shit like spend next 2 12 days emailing square enix switch username fcking launcher jump hoops everything ask dumb shit ask talk live support f spend 2 12 days slow fck email ppl tell talk live service everything asked answers questions acocunt info 3 security questions wtf making spend days still trying change fucking log name launcher clearly deleted game reinstalled would faster clearly deleted game never reinstall game company shit log correct info complete total shit definition god awful stupid shit company stupid godawful shit system makes sense ffxiv complete garbage shitty 1 player game masquerading mmo game anyway ffxi would twice good mmo even half population since actually plays like group mmo game instead shitty 1 player questing game fck square enix worst customer service ever seen literally makes sense wasted time pissed beyond reason', 'voted_up': False, 'art_present': False}
{'text': 'like jumping though hoops get bloody thing much time effort better games way user friendly depending wana log may even promped 1299 key chain gives one time password go get app wants permishons phone call list microphone witch odd little dodgey honestly even worth end', 'voted_up': False, 'art_present': False}
{'text': 'game launcher account system dated hard use launcher ever experienced ea origin better cant even play game', 'voted_up': False, 'art_present': False}
{'text': 'game incredibly difficult would call soulslike insane early bosses like one time password logging square enix account forgot id somehow turned password exchange plot twist downloading 3 apps log later early game mega boss cd key use unable beat game since havent figured one alone 24 hours content friend says game hasnt even begun yet havent even unlocked initiating game due clever innovative 36 security measures ffxiv put place keep actually playing main content hands worst final fantasy title ever played played except one thanks square enix', 'voted_up': False, 'art_present': False}
{'text': '50000 points login system restricted account changed password literary made change', 'voted_up': False, 'art_present': False}
{'text': 'pretty meh', 'voted_up': False, 'art_present': False}
{'text': 'game good play buyer beware take break almost impossible get account back input cc information setup subscription bank accepted payment currently pending something went wrong square enixs part cannot log access account due suspicious activity im trying reup subscription play months break changed password yet still unable log mog station game isnt anything new friends issues past years ago nothing improved years glad security protocols protocols flawed way makes impossible play game contacted customer support waiting response infuriating screw expecting better seen happen people past 2nd account ive issues screw actually tried make 3rd account issues using one know sounds like problem im incapable tech incompetent something inherently wrong square enixs login systems infuriating unacceptable going call cc company dispute charge want play game look game good cant recommend cant play years say take break ok yeah right sure goodluck trying log break', 'voted_up': False, 'art_present': False}
{'text': 'game amazing login process termination accounts lack playing sucks', 'voted_up': False, 'art_present': False}
{'text': 'registration system fued want kill thanks square enix took money mental stability', 'voted_up': False, 'art_present': False}
{'text': 'nft market collapses square enix sells tomb raider bet big blockchain arent square enix possible post infinite laughing emojis', 'voted_up': False, 'art_present': False}
{'text': 'game alright fun playing got around 50 hours dungeons lots fun mounts really good make really nice outfits ingame lots classes jobs call really cool max havent gotten dlc yet beginning stretched gonna lurk beginning areas quite long time 50 hours partly reading story text etc even half way done dungeons like mentioned keep toes also lots mini games fun well cant imagine playing game alone reason recommend recommend get game buy sub got someone play alone gets pretty stale time reading text farming dungeons tried join guilds add people ingame dont accept friend requests makes end sitting alone grinding', 'voted_up': False, 'art_present': False}
{'text': 'launcher registration prevented playing game', 'voted_up': False, 'art_present': False}
{'text': 'game stole life fom gave emotional damage buy risk', 'voted_up': False, 'art_present': False}
{'text': 'nothing short miserable experience cant defeat first enemy account creation logging', 'voted_up': False, 'art_present': False}
{'text': 'seems okay far friends', 'voted_up': False, 'art_present': False}
{'text': 'shits fucked ive nothing hassle trying get launcher open occasionally get open even wont go customer service absolute dogshit cant get help half website doesnt function properly', 'voted_up': False, 'art_present': False}
{'text': 'great game played drmfree launcher support lackluster problems never resolved square enix seems money playerbase thats experience support', 'voted_up': False, 'art_present': False}
{'text': 'pretty boring', 'voted_up': False, 'art_present': False}
{'text': 'cant even install patch updates play damn thing', 'voted_up': False, 'art_present': False}
{'text': 'said got fun level 50 flat lie hit 50 get loot items dungeons stupid allagan points buy 10 items horrible first campaign gets much worse way walking around nothing new old cycle game bad ill never play another final fantasy ever hate game', 'voted_up': False, 'art_present': False}
{'text': 'game actually rather decent fact se even resources cant manage make client game straightforward easy use thats unacceptable well fact ive recently decided return game find email registered game one longer exists looking info switch new email exhausting enough especially considering requires log account website isnt much better design client game give point shame like said game good', 'voted_up': False, 'art_present': False}
{'text': 'hate one time password thing u buy one thing play first month', 'voted_up': False, 'art_present': False}
{'text': 'used play liked started playing didnt work directx 11 crashes game even starts directx 9 play minutes crashes tried absolutely everything nothing fixes every games works without problem regret buying endwalker dlc find doesnt work people probably safely buy enjoy game aware always chance like cant play willing take risk try game really good mmo im sad cant play', 'voted_up': False, 'art_present': False}
{'text': 'already know games great heres downvote clumsy unwieldy positively archaic launcher registration mogstation learn 21st century squeenix', 'voted_up': False, 'art_present': False}
{'text': 'excellent game brilliant storytelling dont buy steam youll met increasing amounts arbitrary restrictions theres knowing happen account steam goes offline two companies end disputes buy digital retail official website instead httpsnafinalfantasyxivcomproduct issues steam 1 shared computer switch back forth steam accounts login game 2 steam account gets compromised locked game well support valve square enix nearnonexistent need ever comes 3 connecting square enix steam suppose one time still get nagged', 'voted_up': False, 'art_present': False}
{'text': 'words much wanted play enjoy game tried get frustrated one worst login authentication systems ever created multiple occasions come back play find account suspended locked citing potential risk account compromised suspicious activity logging still simple way reactivate account basically every game would inconvenience stupid system broken attempt reactivate account redirects login page stupid message account suspended email sent instructions reactivate email includes link back login screen apparently expected call spend time trying get fix problem phone buy game lose progress personally would rather invest time money game gives shit players experience plenty options', 'voted_up': False, 'art_present': False}
{'text': 'love game ive played 100 hours time writing continue play longer fantastic said question steam asks would recommend game players answer instant resounding game gets good 50 hours cannot good conscience recommend something going ask drop 50 hours starts showing good time', 'voted_up': False, 'art_present': False}
{'text': 'new launcher borked game linux', 'voted_up': False, 'art_present': False}
{'text': 'game one best mmos major caveat buy game steam steam version game recently added additional layer drm nonsteam version requiring launch game steam account steam account despite fact also need subscription play thus making sure actually bought game still unable play nonsteam pc client well anyone elses steam install also prevents sharing steam library whilst play game standard nonsteam version issues additional note recent change broke ability game played linux workarounds nonsteam accounts still play linux steam account unable play irony buy game steam play steam deck lastly godsforsaken reason ever buy game steam characters create account permanently locked steam means buy expansions steam launch game steam still able add keys ps4 mac nonsteam windows client', 'voted_up': False, 'art_present': False}
{'text': 'took away linux support', 'voted_up': False, 'art_present': False}
{'text': 'recent changes account security longer able change se id logging external plugins used make game tolerable bricked process link steam mogstation failed twice crashed steam flagged account suspicious blocked future logging changed password twice overall unfriendly pointless nobody community asked added security theyre claiming pointless update isnt rolled back dont know ill play next expansion seriously scummy business practices around update last loooooooooooong list se caring steam users', 'voted_up': False, 'art_present': False}
{'text': 'played game 1000 hours steam played many thousands windows platform longer play game account hybrid account thought merging would fix issue support wontcant help cant refund ive played way much game worked would deserve thumbs im original player wont work longer im sure dozens us theredozens', 'voted_up': False, 'art_present': False}
{'text': 'new account linking requirement rubbish breaks game many people buy right', 'voted_up': False, 'art_present': False}
{'text': 'review square enix launcher game game backwards platform account management 3 versions launcherpcmacsteam separate set differentand non compatible versions product codes cross launchers theres whole issue spurred write review originally purchased game 2016 coerced 6 years later give game another try naturally forgotten account details long tried forgot password system email account associated made new account linkedcant unlink way reached screen required registration code registration code used didnt make sense tried forgot password capital letter time went kicker email password recovery sent chain email said account associated stuck legit way get registration key way unlink square enix uncooperative im sure cool game wish could try', 'voted_up': False, 'art_present': False}
{'text': 'square enix shit company time never piece shit time customer service ever game hell even need call customer service video game honestly means company must shit honest redownload game playing many years somehow account never made locked launcher cannot change god damn user name launcher account locked wtf kind monkey retard designs shit like spend next 2 12 days emailing square enix switch username fcking launcher jump hoops everything ask dumb shit ask talk live support f spend 2 12 days slow fck email ppl tell talk live service everything asked answers questions acocunt info 3 security questions wtf making spend days still trying change fucking log name launcher clearly deleted game reinstalled would faster clearly deleted game never reinstall game company shit log correct info complete total shit definition god awful stupid shit company stupid godawful shit system makes sense ffxiv complete garbage shitty 1 player game masquerading mmo game anyway ffxi would twice good mmo even half population since actually plays like group mmo game instead shitty 1 player questing game fck square enix worst customer service ever seen literally makes sense wasted time pissed beyond reason', 'voted_up': False, 'art_present': False}
{'text': 'like jumping though hoops get bloody thing much time effort better games way user friendly depending wana log may even promped 1299 key chain gives one time password go get app wants permishons phone call list microphone witch odd little dodgey honestly even worth end', 'voted_up': False, 'art_present': False}
{'text': 'game launcher account system dated hard use launcher ever experienced ea origin better cant even play game', 'voted_up': False, 'art_present': False}
{'text': 'game incredibly difficult would call soulslike insane early bosses like one time password logging square enix account forgot id somehow turned password exchange plot twist downloading 3 apps log later early game mega boss cd key use unable beat game since havent figured one alone 24 hours content friend says game hasnt even begun yet havent even unlocked initiating game due clever innovative 36 security measures ffxiv put place keep actually playing main content hands worst final fantasy title ever played played except one thanks square enix', 'voted_up': False, 'art_present': False}
{'text': '50000 points login system restricted account changed password literary made change', 'voted_up': False, 'art_present': False}
{'text': 'pretty meh', 'voted_up': False, 'art_present': False}
{'text': 'game good play buyer beware take break almost impossible get account back input cc information setup subscription bank accepted payment currently pending something went wrong square enixs part cannot log access account due suspicious activity im trying reup subscription play months break changed password yet still unable log mog station game isnt anything new friends issues past years ago nothing improved years glad security protocols protocols flawed way makes impossible play game contacted customer support waiting response infuriating screw expecting better seen happen people past 2nd account ive issues screw actually tried make 3rd account issues using one know sounds like problem im incapable tech incompetent something inherently wrong square enixs login systems infuriating unacceptable going call cc company dispute charge want play game look game good cant recommend cant play years say take break ok yeah right sure goodluck trying log break', 'voted_up': False, 'art_present': False}
{'text': 'game amazing login process termination accounts lack playing sucks', 'voted_up': False, 'art_present': False}
{'text': 'registration system fued want kill thanks square enix took money mental stability', 'voted_up': False, 'art_present': False}
{'text': 'nft market collapses square enix sells tomb raider bet big blockchain arent square enix possible post infinite laughing emojis', 'voted_up': False, 'art_present': False}
{'text': 'game alright fun playing got around 50 hours dungeons lots fun mounts really good make really nice outfits ingame lots classes jobs call really cool max havent gotten dlc yet beginning stretched gonna lurk beginning areas quite long time 50 hours partly reading story text etc even half way done dungeons like mentioned keep toes also lots mini games fun well cant imagine playing game alone reason recommend recommend get game buy sub got someone play alone gets pretty stale time reading text farming dungeons tried join guilds add people ingame dont accept friend requests makes end sitting alone grinding', 'voted_up': False, 'art_present': False}
{'text': 'launcher registration prevented playing game', 'voted_up': False, 'art_present': False}
{'text': 'game stole life fom gave emotional damage buy risk', 'voted_up': False, 'art_present': False}
{'text': 'nothing short miserable experience cant defeat first enemy account creation logging', 'voted_up': False, 'art_present': False}
{'text': 'seems okay far friends', 'voted_up': False, 'art_present': False}
{'text': 'shits fucked ive nothing hassle trying get launcher open occasionally get open even wont go customer service absolute dogshit cant get help half website doesnt function properly', 'voted_up': False, 'art_present': False}
{'text': 'great game played drmfree launcher support lackluster problems never resolved square enix seems money playerbase thats experience support', 'voted_up': False, 'art_present': False}
{'text': 'pretty boring', 'voted_up': False, 'art_present': False}
{'text': 'cant even install patch updates play damn thing', 'voted_up': False, 'art_present': False}
{'text': 'said got fun level 50 flat lie hit 50 get loot items dungeons stupid allagan points buy 10 items horrible first campaign gets much worse way walking around nothing new old cycle game bad ill never play another final fantasy ever hate game', 'voted_up': False, 'art_present': False}
{'text': 'game actually rather decent fact se even resources cant manage make client game straightforward easy use thats unacceptable well fact ive recently decided return game find email registered game one longer exists looking info switch new email exhausting enough especially considering requires log account website isnt much better design client game give point shame like said game good', 'voted_up': False, 'art_present': False}
{'text': 'hate one time password thing u buy one thing play first month', 'voted_up': False, 'art_present': False}
{'text': 'used play liked started playing didnt work directx 11 crashes game even starts directx 9 play minutes crashes tried absolutely everything nothing fixes every games works without problem regret buying endwalker dlc find doesnt work people probably safely buy enjoy game aware always chance like cant play willing take risk try game really good mmo im sad cant play', 'voted_up': False, 'art_present': False}
{'text': 'already know games great heres downvote clumsy unwieldy positively archaic launcher registration mogstation learn 21st century squeenix', 'voted_up': False, 'art_present': False}
{'text': 'excellent game brilliant storytelling dont buy steam youll met increasing amounts arbitrary restrictions theres knowing happen account steam goes offline two companies end disputes buy digital retail official website instead httpsnafinalfantasyxivcomproduct issues steam 1 shared computer switch back forth steam accounts login game 2 steam account gets compromised locked game well support valve square enix nearnonexistent need ever comes 3 connecting square enix steam suppose one time still get nagged', 'voted_up': False, 'art_present': False}
{'text': 'words much wanted play enjoy game tried get frustrated one worst login authentication systems ever created multiple occasions come back play find account suspended locked citing potential risk account compromised suspicious activity logging still simple way reactivate account basically every game would inconvenience stupid system broken attempt reactivate account redirects login page stupid message account suspended email sent instructions reactivate email includes link back login screen apparently expected call spend time trying get fix problem phone buy game lose progress personally would rather invest time money game gives shit players experience plenty options', 'voted_up': False, 'art_present': False}
{'text': 'love game ive played 100 hours time writing continue play longer fantastic said question steam asks would recommend game players answer instant resounding game gets good 50 hours cannot good conscience recommend something going ask drop 50 hours starts showing good time', 'voted_up': False, 'art_present': False}
{'text': 'new launcher borked game linux', 'voted_up': False, 'art_present': False}
{'text': 'game one best mmos major caveat buy game steam steam version game recently added additional layer drm nonsteam version requiring launch game steam account steam account despite fact also need subscription play thus making sure actually bought game still unable play nonsteam pc client well anyone elses steam install also prevents sharing steam library whilst play game standard nonsteam version issues additional note recent change broke ability game played linux workarounds nonsteam accounts still play linux steam account unable play irony buy game steam play steam deck lastly godsforsaken reason ever buy game steam characters create account permanently locked steam means buy expansions steam launch game steam still able add keys ps4 mac nonsteam windows client', 'voted_up': False, 'art_present': False}
{'text': 'took away linux support', 'voted_up': False, 'art_present': False}
{'text': 'recent changes account security longer able change se id logging external plugins used make game tolerable bricked process link steam mogstation failed twice crashed steam flagged account suspicious blocked future logging changed password twice overall unfriendly pointless nobody community asked added security theyre claiming pointless update isnt rolled back dont know ill play next expansion seriously scummy business practices around update last loooooooooooong list se caring steam users', 'voted_up': False, 'art_present': False}
{'text': 'played game 1000 hours steam played many thousands windows platform longer play game account hybrid account thought merging would fix issue support wontcant help cant refund ive played way much game worked would deserve thumbs im original player wont work longer im sure dozens us theredozens', 'voted_up': False, 'art_present': False}
{'text': 'new account linking requirement rubbish breaks game many people buy right', 'voted_up': False, 'art_present': False}
{'text': 'review square enix launcher game game backwards platform account management 3 versions launcherpcmacsteam separate set differentand non compatible versions product codes cross launchers theres whole issue spurred write review originally purchased game 2016 coerced 6 years later give game another try naturally forgotten account details long tried forgot password system email account associated made new account linkedcant unlink way reached screen required registration code registration code used didnt make sense tried forgot password capital letter time went kicker email password recovery sent chain email said account associated stuck legit way get registration key way unlink square enix uncooperative im sure cool game wish could try', 'voted_up': False, 'art_present': False}
{'text': 'square enix shit company time never piece shit time customer service ever game hell even need call customer service video game honestly means company must shit honest redownload game playing many years somehow account never made locked launcher cannot change god damn user name launcher account locked wtf kind monkey retard designs shit like spend next 2 12 days emailing square enix switch username fcking launcher jump hoops everything ask dumb shit ask talk live support f spend 2 12 days slow fck email ppl tell talk live service everything asked answers questions acocunt info 3 security questions wtf making spend days still trying change fucking log name launcher clearly deleted game reinstalled would faster clearly deleted game never reinstall game company shit log correct info complete total shit definition god awful stupid shit company stupid godawful shit system makes sense ffxiv complete garbage shitty 1 player game masquerading mmo game anyway ffxi would twice good mmo even half population since actually plays like group mmo game instead shitty 1 player questing game fck square enix worst customer service ever seen literally makes sense wasted time pissed beyond reason', 'voted_up': False, 'art_present': False}
{'text': 'like jumping though hoops get bloody thing much time effort better games way user friendly depending wana log may even promped 1299 key chain gives one time password go get app wants permishons phone call list microphone witch odd little dodgey honestly even worth end', 'voted_up': False, 'art_present': False}
{'text': 'game launcher account system dated hard use launcher ever experienced ea origin better cant even play game', 'voted_up': False, 'art_present': False}
